count;frame;lane;on_the_fly;over;Veh_ TypeM;Vm;Veh_ Type1;Veh_RL;V1;Veh_ Type0;Veh_ Type2;Veh_ Type3;platoon;sum_ platoon;d0;d1;d2;d3;opening;s_x;s_y;distancexy;V2;V3;helmet;passenger;dif;ttc;ttcc
1;75;0;1;0;0;71;2;1;69;2;1;2;0;0;28.4;35.6;0.5;1.7;1.8;1.6;4.9;5.2;64;75;1;0;2;5.1;5.1
2;75;1;0;0;0;63;2;1;69;2;2;2;0;0;28.4;21.3;0.5;1.7;1.8;0.1;6.6;6.6;71;75;0;0;-6;-1.933333333;0
3;105;1;1;0;0;63;1;0;64;1;2;2;0;0;48;52;17.1;1.6;17.2;3.3;7.2;7.9;55;63;1;0;-1;-12.9;0
4;555;1;0;1;1;65;1;1;39;0;2;1;0;0;255;63.6;0.8;1.6;1.8;0.4;12.6;12.6;62;36;1;0;26;0.676923077;0.676923077
5;955;1;1;1;0;76;1;0;55;1;0;1;0;0;32.2;255;34.5;255;257.3;3;5.7;6.4;0;52;1;0;21;0.542857143;0.542857143
6;3055;1;1;0;0;58;1;0;45;1;0;1;0;0;88.3;255;17.3;0.3;17.3;3.1;6.6;7.3;0;43;1;0;13;0.946153846;0.946153846
7;3205;1;1;0;0;54;1;0;53;1;2;2;0;0;23.6;84.2;28.6;255;256.6;1.6;12.2;12.3;44;72;1;0;1;17.3;17.3
8;3530;1;0;1;0;70;1;1;50;0;1;1;0;0;255;48.6;34.6;1.1;34.6;1.1;4.3;4.4;62;664;0;0;20;0.47;0.47
9;3880;1;0;0;0;63;1;1;68;1;1;1;0;0;36.5;25.4;19.1;1;19.1;1.2;5;5.1;64;50;1;0;-5;-2.02;0
10;4430;0;0;1;0;82;1;0;41;2;1;1;0;0;28.5;55.1;29.8;1.2;29.8;0.7;7.9;7.9;58;40;1;0;41;0.314634146;0.314634146
11;5555;1;1;1;1;63;1;0;58;0;0;1;0;0;255;255;39.6;1.2;39.6;3.1;7.3;7.9;0;60;1;0;5;2.58;2.58
12;5955;1;1;1;0;67;1;0;60;1;0;1;0;0;8.3;255;23.8;0.8;23.8;2.6;2.4;3.5;0;64;0;0;7;1.214285714;1.214285714
13;6405;1;1;0;1;84;1;0;58;0;0;1;0;0;255;255;29.4;0.7;29.4;3;8.7;9.2;0;50;1;0;26;0.546153846;0.546153846
14;6555;1;0;1;0;83;1;1;59;1;1;1;0;0;32.3;66;43.4;255;258.7;1.4;2.8;3.1;75;75;1;0;24;0.3375;0.3375
15;6680;0;1;0;1;79;1;1;61;1;1;2;0;0;28.7;49.3;15.9;0.4;15.9;2.4;10.7;11;62;77;1;0;18;0.888888889;0.888888889
16;6680;1;0;1;0;70;1;1;42;2;1;1;0;0;35.4;29.4;255;1.4;255;1;4.9;5;55;65;1;0;28;0.357142857;0.357142857
17;6680;1;1;1;0;75;1;0;55;1;0;1;0;0;12.2;255;29.7;1.1;29.7;2.6;1;2.8;0;42;1;0;20;0.39;0.39
18;6805;1;0;1;1;64;1;1;43;1;1;1;0;0;39.2;69.2;8.6;1.1;8.7;1.2;4.9;5;57;47;1;0;21;0.476190476;0.476190476
19;6805;1;0;1;1;75;1;1;57;1;1;1;0;0;53.1;58.9;43.1;1.1;43.1;1.4;6.7;6.8;45;47;1;0;18;0.655555556;0.655555556
20;7180;0;1;1;0;71;1;1;43;0;0;1;1;2;255;255;27.8;255;256.5;1.5;9.1;9.2;0;58;1;0;28;0.507142857;0.507142857
21;7230;0;1;1;1;72;4;1;44;0;0;1;1;2;255;255;14.3;1.4;14.4;2.9;5.9;6.6;0;63;0;0;28;0.414285714;0.414285714
22;7330;0;0;0;1;71;1;0;63;0;4;1;1;2;255;34.3;0.7;2.2;2.3;1.4;6.7;6.8;44;49;0;0;8;1.475;1.475
23;8005;1;0;1;0;74;1;1;54;1;1;1;0;0;60.5;67.7;29.7;1;29.7;1.4;8;8.1;53;47;1;0;20;0.655;0.655
24;8930;0;1;1;0;78;1;1;51;1;2;3;1;3;33.9;73.7;38.7;1.2;38.7;2.5;4.3;5;72;59;1;0;27;0.37037037;0.37037037
25;9055;1;0;1;0;68;1;1;40;0;0;1;0;0;255;255;255;1.7;255;1;8.1;8.2;0;48;0;0;28;0.471428571;0.471428571
26;9580;0;1;0;1;71;1;1;47;1;2;1;0;0;28.5;67.9;23.3;0.8;23.3;1.2;15;15;61;45;0;0;24;0.833333333;0.833333333
27;9630;1;0;1;0;61;1;1;50;3;1;3;0;0;22.4;40.5;8.8;1.9;9;1.2;3.9;4.1;66;71;1;0;11;0.827272727;0.827272727
28;9680;0;1;0;0;63;1;1;66;2;1;1;0;0;25.2;39.1;17.4;1.2;17.4;2.5;2.6;3.6;72;62;1;0;-3;-2.866666667;0
29;9730;1;1;0;0;72;1;0;68;1;0;1;0;0;17.2;255;11.7;1.1;11.8;3;8.6;9.1;0;64;1;1;4;3.525;3.525
30;9880;0;1;1;0;82;1;1;55;1;0;0;1;2;48;255;255;255;360.6;2.6;8.4;8.8;0;0;1;0;27;0.511111111;0.511111111
31;9980;1;1;1;1;79;1;0;64;0;1;1;0;0;255;33.5;7.8;1.3;7.9;2.1;1.4;2.5;65;64;1;0;15;0.5;0.5
32;10180;1;1;0;0;78;1;0;53;1;0;1;0;0;11.6;255;8.7;1.6;8.8;2.4;2.1;3.2;0;67;0;0;25;0.328;0.328
33;10330;0;1;1;1;97;2;1;72;0;0;2;0;0;255;255;18.7;255;255.7;1.8;7.2;7.4;0;73;1;0;25;0.496;0.496
34;10355;1;0;1;0;83;1;1;61;0;1;2;0;0;255;58.9;40.2;1.5;40.2;0.9;4.8;4.9;60;97;1;0;22;0.45;0.45
35;11955;1;0;1;0;70;4;1;56;0;1;1;1;2;255;23.4;3.9;1.4;4.1;2;6.1;6.4;59;66;1;0;14;0.814285714;0.814285714
36;12105;1;1;0;0;68;1;0;59;1;0;4;1;3;69.6;255;12.6;1.5;12.7;2.6;13.7;13.9;0;56;1;0;9;2.1;2.1
37;12180;0;0;1;1;87;1;0;64;0;0;1;0;0;255;255;1.5;2.7;3.1;1.3;4.2;4.4;0;76;1;0;23;0.408695652;0.408695652
38;12505;0;1;1;0;82;1;0;53;1;0;0;0;0;255;255;255;255;360.6;3.1;2.3;3.9;0;0;1;0;29;0.306896552;0.306896552
39;12605;0;0;0;1;70;1;0;63;0;1;1;1;2;255;48.5;19;0.9;19;1.8;11;11.1;50;72;1;0;7;2.3;2.3
40;12755;1;1;0;0;68;1;0;58;1;1;1;1;2;49.7;67.5;7.4;1.8;7.6;3.7;9.7;10.4;58;60;1;0;10;1.54;1.54
41;12855;1;0;0;0;72;1;1;59;2;1;1;0;0;45.7;43.2;255;1.5;255;0.6;8.7;8.7;54;57;1;0;13;1.053846154;1.053846154
42;12880;0;1;1;0;75;1;1;60;1;2;1;0;0;26.7;19.3;3.3;1.5;3.6;1.6;1.9;2.5;65;66;1;0;15;0.5;0.5
43;12980;0;1;0;0;65;1;1;60;1;1;1;0;0;28.9;48.6;6.7;0.9;6.8;2.5;2.2;3.3;68;67;1;0;5;1.66;1.66
44;13055;1;0;1;0;76;1;1;50;0;1;1;0;0;255;94.2;72.3;1.5;72.3;1.1;11;11.1;65;54;1;0;26;0.619230769;0.619230769
45;13055;1;0;0;1;79;1;1;50;0;1;1;0;0;255;94.2;72.3;1.5;72.3;1.1;15.7;15.7;65;54;1;0;29;0.713793103;0.713793103
46;13480;0;0;1;0;74;1;1;45;0;1;1;0;0;255;61;11;1.2;11.1;0.8;9.1;9.1;58;45;1;0;29;0.486206897;0.486206897
47;13580;0;1;1;1;70;1;0;45;1;2;1;0;0;35.2;66.5;35.8;1.3;35.8;1.9;5.7;6;50;45;1;0;25;0.44;0.44
48;14980;0;1;1;0;82;2;1;74;2;0;2;0;0;42;255;30.3;255;256.8;3.6;1.7;4;0;67;1;0;8;1.125;1.125
49;15505;1;1;1;0;104;1;0;68;1;0;2;0;0;7.5;255;40.5;2.5;40.6;3.2;1.7;3.6;0;92;1;0;36;0.238888889;0.238888889
50;15705;1;0;0;0;85;1;1;72;0;1;1;0;0;255;14.1;255;1.7;255;0.9;5.5;5.6;78;78;1;0;13;0.815384615;0.815384615
51;16005;0;1;0;1;76;1;0;66;0;0;1;1;2;255;255;8;1.9;8.2;1.8;3.1;3.6;0;72;1;0;10;0.86;0.86
52;16130;1;0;1;0;84;1;1;67;0;1;0;0;0;255;255;255;255;360.6;1;6.5;6.6;81;0;1;0;17;0.682352941;0.682352941
53;18130;0;0;1;1;97;1;1;82;2;0;1;0;0;54.3;255;43.4;1.2;43.4;2.7;2.5;3.7;0;93;1;0;15;0.58;0.58
54;18380;0;1;1;1;113;1;1;77;0;0;4;1;2;255;255;60.4;1;60.4;2.6;15.6;15.8;0;62;1;0;36;0.577777778;0.577777778
55;18880;1;0;1;1;105;1;1;73;0;0;1;0;0;55.2;255;8.5;1.4;8.6;1.2;6.4;6.5;0;79;1;0;32;0.359375;0.359375
56;19080;0;0;1;1;90;4;1;62;1;0;1;0;0;33.4;255;2.8;1.6;3.2;2.4;4.6;5.2;0;79;1;0;28;0.364285714;0.364285714
57;19380;1;0;0;0;88;1;1;67;0;1;1;0;0;255;18.8;6.5;1.3;6.6;1;5.4;5.5;76;67;1;0;21;0.5;0.5
58;19805;0;0;1;1;98;1;1;69;1;1;0;1;2;33.2;255;255;255;360.6;2.3;6.6;7;73;0;1;0;29;0.413793103;0.413793103
59;19855;1;0;1;0;90;1;1;79;0;1;1;0;0;255;26.9;9.8;2.1;10;0.9;3.9;4;75;71;1;0;11;0.818181818;0.818181818
60;19905;0;1;1;0;94;1;1;68;0;0;2;0;0;255;255;6.4;255;255.1;1.8;1.6;2.4;0;91;1;0;26;0.284615385;0.284615385
61;20005;0;1;1;1;78;4;1;56;0;1;1;0;0;255;22.3;6.8;1.5;7;2.5;5.4;6;80;80;1;0;22;0.5;0.5
62;20230;0;1;1;0;84;1;1;59;1;1;1;0;0;17;37.8;1.8;1.8;2.5;2.7;5;5.7;72;80;1;0;25;0.428;0.428
63;20305;1;0;1;0;88;1;1;63;0;1;1;0;0;255;26.4;6.7;1;6.8;0.6;12.2;12.2;46;74;1;0;25;0.688;0.688
64;20655;0;0;1;1;87;1;1;58;0;1;1;1;2;255;18.8;9.2;1.8;9.4;1.9;4.6;5;62;64;1;0;29;0.344827586;0.344827586
65;21080;1;0;1;0;97;1;1;60;0;1;1;1;2;255;15.8;2.6;1.6;3.1;0.8;4.5;4.6;73;64;1;0;37;0.259459459;0.259459459
66;21380;0;1;1;0;107;2;1;65;1;1;1;0;0;25.9;61.5;24.8;1.8;24.9;3.2;6.6;7.3;84;72;1;0;42;0.292857143;0.292857143
67;22030;0;0;0;0;70;2;1;61;1;2;1;0;0;31.5;56.8;19;2.7;19.2;2.2;9.3;9.6;77;73;1;0;9;1.622222222;1.622222222
68;23655;1;0;1;0;81;1;1;54;0;0;1;0;0;255;255;8;2;8.2;0.9;3.4;3.5;0;67;1;0;27;0.314814815;0.314814815
69;23905;0;1;1;0;77;4;1;59;1;0;1;1;3;31.7;255;20.2;255;255.8;2.8;4.7;5.5;0;63;1;0;18;0.583333333;0.583333333
70;23905;0;1;0;0;79;4;1;59;1;0;1;1;3;31.7;255;20.2;255;255.8;2.5;11.6;11.9;0;74;1;0;20;0.845;0.845
71;24555;1;1;0;1;69;1;0;67;2;0;1;0;0;18.1;255;5;1.5;5.2;3.5;7.2;8;0;76;1;0;2;6.5;6.5
72;24555;0;0;0;0;70;1;0;67;2;0;1;0;0;38.6;255;5;1.5;5.2;0.1;14.1;14.1;0;76;1;0;3;6.366666667;6.366666667
73;24805;0;1;0;0;98;1;1;76;0;1;1;0;0;255;92.9;15;1.6;15.1;1.9;11.9;12.1;63;78;1;0;22;0.777272727;0.777272727
74;25080;1;0;1;1;86;1;1;73;4;1;1;0;0;57.5;49.5;19.4;1.2;19.4;1.3;3.2;3.5;71;70;1;0;13;0.653846154;0.653846154
75;25105;0;1;1;1;73;4;1;57;1;0;1;0;0;17.1;255;3.2;1.5;3.5;2.2;5;5.5;0;71;0;0;16;0.65625;0.65625
76;25605;1;1;0;1;77;1;0;73;1;1;1;0;0;13.2;54.2;21.6;1.8;21.7;3.1;3;4.3;70;61;1;0;4;2.325;2.325
77;25980;0;0;0;0;66;1;0;63;1;1;1;1;2;17.2;31.3;10.6;0.8;10.6;1.9;9.3;9.5;55;72;1;0;3;4.833333333;4.833333333
78;27055;1;0;0;0;81;2;1;71;0;1;1;0;0;255;53.8;46;2;46;1.6;5.2;5.4;58;72;1;0;10;1.04;1.04
79;27355;1;0;1;0;91;2;1;76;2;4;1;0;0;26.3;37.3;21.7;1.7;21.8;0.1;7.2;7.2;61;69;0;0;15;0.813333333;0.813333333
80;27380;1;0;0;0;76;1;1;72;1;4;1;0;0;54.3;41;0.1;2;2;1.3;12.8;12.9;61;69;1;0;4;4.475;4.475
81;27780;1;1;0;0;75;1;0;72;1;0;2;0;0;19.4;255;7.9;2.1;8.2;2.1;9;9.2;0;115;1;0;3;4.733333333;4.733333333
82;27980;1;1;1;0;85;1;0;65;0;0;1;0;0;255;255;72.7;0.5;72.7;2.7;0.9;2.8;0;76;1;0;20;0.39;0.39
83;28405;1;1;1;0;75;1;0;63;1;0;2;0;0;7.2;255;5.1;2.6;5.7;2.4;2.8;3.7;0;55;1;0;12;0.725;0.725
84;28830;1;0;1;1;103;1;1;69;0;0;1;0;0;255;255;4.1;1.6;4.4;1.2;4;4.2;0;82;1;0;34;0.270588235;0.270588235
85;29999;0;0;0;0;72;1;1;65;0;0;1;0;0;255;255;20.4;255;255.8;2.4;2.9;3.8;0;51;1;0;7;1.257142857;1.257142857
86;580;1;0;1;0;70;1;1;61;2;1;1;0;0;34.7;36.9;6.8;1.3;6.9;1.6;4;4.3;51;60;1;0;9;1.033333333;1.033333333
87;1105;1;0;1;1;73;1;1;57;1;2;1;0;0;65.5;33;255;1.6;255;1.1;4;4.1;79;73;1;0;16;0.56875;0.56875
88;1155;1;0;1;0;78;1;1;61;1;1;1;0;0;53.4;62.5;20.2;1.1;20.2;1.1;7.3;7.4;56;67;1;0;17;0.729411765;0.729411765
89;1355;1;1;0;0;80;1;0;76;0;1;1;0;0;255;65.6;16.3;255;255.5;2.2;7.5;7.8;62;0;1;0;4;3.2;3.2
90;1655;1;1;0;0;78;1;0;75;1;1;1;0;0;13.9;103.2;44.5;0.9;44.5;3.2;3.6;4.8;65;68;1;0;3;3.266666667;3.266666667
91;1855;0;1;0;0;74;1;1;70;0;1;1;0;0;255;39.7;9.1;1.2;9.2;2.5;2.3;3.4;71;73;1;0;4;2.1;2.1
92;2955;0;0;1;0;76;1;0;61;0;0;1;0;0;255;255;14.9;1.2;14.9;1.4;4.1;4.3;0;0;1;0;15;0.62;0.62
93;3330;0;1;1;1;88;1;1;69;2;0;1;0;0;56.2;255;73.3;2.2;73.3;3.1;2.5;4;0;88;1;0;19;0.473684211;0.473684211
94;3530;1;1;0;0;83;1;0;87;0;0;1;0;0;255;255;59.7;1.4;59.7;2.7;7.2;7.7;0;76;1;0;-4;-3.175;0
95;4680;0;1;1;0;80;1;1;57;0;0;0;0;0;255;255;255;255;360.6;2.9;1.7;3.4;0;0;1;0;23;0.365217391;0.365217391
96;6055;0;0;1;0;74;1;0;62;2;1;1;0;0;56.5;89;27.6;0.8;27.6;1.4;13.2;13.3;48;69;1;0;12;1.525;1.525
97;6405;0;0;0;1;70;1;0;69;0;1;3;0;0;255;72.6;1;2.1;2.3;0.4;7.2;7.2;0;59;1;0;1;12.2;12.2
98;6730;0;0;1;0;93;1;0;74;0;1;3;0;0;255;86.8;15.1;2.1;15.2;1.2;13.1;13.2;79;68;1;0;19;0.957894737;0.957894737
99;6880;0;1;1;1;110;2;1;76;1;1;1;0;0;12.6;65.3;29.5;0.8;29.5;2.1;1.9;2.8;71;74;1;0;34;0.229411765;0.229411765
100;6880;1;0;0;0;69;2;1;76;1;0;2;0;0;12.6;255;19;1.8;19.1;1.7;1;2;0;53;1;0;-7;-1;0
101;6930;1;1;1;0;97;1;0;80;1;0;1;0;0;37.4;255;7.2;255;255.1;2.1;2.3;3.1;0;71;1;0;17;0.476470588;0.476470588
102;6930;0;0;1;0;114;1;0;85;0;1;2;0;0;255;61;30.1;0.9;30.1;1.2;12.3;12.4;66;97;1;0;29;0.6;0.6
103;7405;0;0;0;0;70;1;0;75;0;2;1;0;0;255;38.8;9.5;1.5;9.6;0.5;13.7;13.7;61;77;1;0;-5;-3.74;0
104;8605;1;1;1;0;69;2;1;50;0;1;0;0;0;255;255;255;255;360.6;1.9;2.7;3.3;82;0;1;0;19;0.436842105;0.436842105
105;8955;0;1;1;1;88;1;1;77;2;0;1;0;0;18.8;255;35.5;255;257.5;3;4;5;0;81;1;0;11;0.909090909;0.909090909
106;9730;1;1;0;0;65;1;0;61;1;0;1;1;3;55.4;255;2.9;2;3.5;2.3;11.9;12.1;0;89;1;0;4;4.275;4.275
108;10205;0;0;0;0;79;1;0;77;2;4;1;0;0;27.8;69.8;21.3;1.4;21.3;1;13.7;13.7;59;72;1;0;2;9.35;9.35
109;10280;1;0;0;0;80;4;1;65;2;0;1;0;0;33.5;255;255;1.3;255;2.4;4.3;4.9;65;77;1;0;15;0.66;0.66
110;10355;1;0;1;0;71;2;1;64;1;1;1;1;2;19.3;11.6;0.6;2.6;2.7;1.1;3.8;4;75;65;1;0;7;1.285714286;1.285714286
111;10505;1;0;0;0;76;3;1;68;2;1;1;0;0;35.2;15.1;0.3;1.6;1.6;0.3;6.5;6.5;68;71;1;0;8;1.4375;1.4375
112;10505;1;1;0;1;68;1;0;71;1;2;1;0;0;17.8;15.3;4.1;1.1;4.2;2.3;1.9;3;76;66;1;0;-3;-2.666666667;0
113;10555;1;1;1;1;82;1;1;65;2;0;2;0;0;25.8;255;10.3;0.3;10.3;3;6.4;7.1;0;76;1;0;17;0.711764706;0.711764706
114;12530;0;1;1;1;64;2;1;54;1;1;1;0;0;26.2;46.1;7.8;2.2;8.1;2.8;1.6;3.2;81;54;1;0;10;0.82;0.82
115;12855;0;1;1;1;91;2;1;61;0;1;1;1;2;255;57.7;19.1;1.6;19.2;1.9;7.7;7.9;57;91;1;0;30;0.43;0.43
116;12855;0;0;1;0;87;1;0;58;1;1;2;0;0;30.5;30.1;2.7;1.2;3;2;4.1;4.6;59;91;1;0;29;0.331034483;0.331034483
117;13155;0;0;0;1;74;1;0;67;1;1;1;1;2;34.1;18.6;255;1.7;255;1.2;8;8.1;66;67;1;0;7;1.871428571;1.871428571
118;13705;1;0;0;1;70;4;1;66;1;1;1;0;0;48.8;118.2;36.6;1.2;36.6;2.1;6.4;6.7;58;60;1;0;4;2.925;2.925
119;13805;1;0;1;0;78;1;1;61;2;1;3;0;0;20.5;60.9;37.8;0.8;37.8;0.7;12;12;61;62;1;0;17;1;1
120;15530;0;1;1;1;97;1;1;79;2;0;1;0;0;27.6;255;47.5;1.2;47.5;3.2;3;4.4;0;95;1;0;18;0.522222222;0.522222222
121;15665;0;1;1;0;100;2;1;69;1;1;2;0;0;33.1;65;28.4;1.6;28.4;2.3;5;5.5;67;92;1;0;31;0.338709677;0.338709677
122;15865;1;0;1;1;93;2;1;66;1;1;1;1;2;26.8;13.7;5.1;2;5.5;0.8;4.6;4.7;70;80;1;0;27;0.359259259;0.359259259
123;16965;0;1;1;0;81;1;1;56;0;0;0;0;0;255;255;255;255;360.6;2.7;5.8;6.4;0;0;1;0;25;0.456;0.456
124;18365;0;1;1;1;108;1;1;79;3;0;0;0;0;46.6;255;255;255;360.6;3.1;3;4.3;0;0;1;0;29;0.320689655;0.320689655
125;18390;1;1;1;1;100;3;1;82;2;0;3;0;0;57.8;255;44.3;255;258.8;2.6;8.5;8.9;0;110;1;0;18;0.772222222;0.772222222
126;18640;0;1;1;1;95;3;0;105;0;2;0;0;0;255;255;255;255;360.6;1.9;3;3.6;70;0;1;0;-10;-0.86;0
127;18765;1;0;1;1;88;2;1;65;1;1;1;0;0;12.2;32;19.3;2.8;19.5;2.1;1.2;2.4;74;76;1;0;23;0.32173913;0.32173913
128;19090;1;0;0;1;58;1;0;51;1;0;1;0;0;8.1;255;15.6;0.6;15.6;2.4;3.4;4.2;0;80;1;0;7;1.314285714;1.314285714
129;20965;0;0;1;1;75;2;1;51;0;1;0;0;0;255;255;255;255;360.6;1.1;4.6;4.7;56;0;1;0;24;0.404166667;0.404166667
130;21390;1;0;1;0;68;1;1;52;0;1;1;0;0;255;93.3;70.1;1.4;70.1;0.8;6.9;6.9;51;81;1;0;16;0.74375;0.74375
131;21590;1;1;0;0;92;1;0;82;1;2;1;0;0;20.4;41.6;18.2;255;255.6;3.1;2.8;4.2;92;74;1;0;10;0.92;0.92
132;21640;1;1;0;1;92;1;0;74;1;2;2;0;0;19.3;21.6;2.3;0.8;2.4;2.1;3.3;3.9;84;84;1;0;18;0.494444444;0.494444444
133;21890;1;0;0;0;95;1;1;93;0;0;1;0;0;255;255;1.1;1.6;1.9;0.4;7.7;7.7;0;82;0;0;2;6.35;6.35
134;22015;0;1;0;1;92;1;1;82;0;0;0;0;0;255;255;255;255;360.6;2.9;1.7;3.4;0;0;1;0;10;0.84;0.84
135;22090;0;0;1;0;96;1;0;68;1;0;3;0;0;17.5;255;20.4;0.8;20.4;1.3;4.8;5;0;95;1;0;28;0.357142857;0.357142857
136;22140;0;1;1;1;91;1;1;70;2;0;0;0;0;35.7;255;255;255;360.6;2.9;5;5.8;0;0;1;0;21;0.514285714;0.514285714
137;22565;0;1;0;0;87;1;1;86;1;1;1;0;0;28.8;55.4;5;1.1;5.1;1.9;10.4;10.6;89;62;1;0;1;15.6;15.6
138;22715;0;1;0;0;74;1;1;71;0;1;1;0;0;255;40.2;11.5;255;255.3;3.1;2.3;3.9;75;75;1;0;3;2.966666667;2.966666667
139;22754;1;1;0;0;68;1;0;77;0;0;1;0;0;255;255;21.2;1.8;21.3;2.3;6.5;6.9;0;78;1;0;-9;-1.322222222;0
140;23940;0;1;0;0;74;1;0;65;0;0;0;1;2;255;255;255;255;360.6;1.8;11.3;11.4;0;0;0;0;9;1.822222222;1.822222222
141;24015;0;1;1;0;76;2;1;62;1;1;0;0;0;28;255;255;255;360.6;1.8;2.1;2.8;69;0;1;1;14;0.557142857;0.557142857
142;24465;0;1;0;0;83;1;1;78;0;0;0;0;0;255;255;255;255;360.6;1.3;7.8;7.9;0;0;1;0;5;2.58;2.58
143;24590;0;0;1;1;99;2;1;80;0;0;1;0;0;255;255;6.4;2.2;6.8;2.4;4.7;5.3;0;95;1;0;19;0.542105263;0.542105263
144;25165;1;0;0;0;59;1;1;56;2;1;1;1;2;57.9;25.7;255;1.4;255;0.4;10.8;10.8;64;66;1;0;3;5.266666667;5.266666667
145;25940;0;0;0;0;95;2;0;87;0;0;1;0;0;255;255;7.4;2;7.7;1.4;1;1.7;0;83;1;0;8;0.8375;0.8375
146;27490;0;0;1;1;130;1;0;100;4;2;0;0;0;51;255;255;255;360.6;0.9;7.7;7.8;85;0;1;0;30;0.426666667;0.426666667
147;27715;0;0;1;1;103;1;1;69;2;1;1;0;0;26.7;22.3;255;1.4;255;0.9;5.1;5.2;79;75;1;0;34;0.3;0.3
148;27790;1;0;0;0;76;1;1;75;0;1;1;1;2;26.8;21.5;2.9;1.4;3.2;0.3;9.9;9.9;85;86;1;0;1;14.9;14.9
149;28840;0;1;1;0;85;1;1;64;1;0;1;0;0;16.3;49.9;30.4;0.7;30.4;2.6;3.3;4.2;70;67;1;0;21;0.438095238;0.438095238
150;28965;0;1;1;0;93;1;0;69;1;0;2;0;0;18.8;255;18.1;1.5;18.2;2.3;5.5;6;0;89;1;0;24;0.458333333;0.458333333
151;29949;1;0;1;1;78;1;1;60;1;0;0;0;0;61.5;255;255;255;360.6;2.1;13.2;13.4;62;0;1;0;18;1.022222222;1.022222222
152;155;0;1;1;1;158;2;1;83;0;0;0;0;0;255;255;255;255;360.6;2.7;19;19.2;0;0;1;0;75;0.322666667;0.322666667
153;580;1;1;0;0;93;1;0;89;1;0;2;0;0;21.5;255;40.6;2.1;40.7;3.4;4;5.2;0;75;1;0;4;2.55;2.55
154;755;1;1;0;0;95;1;0;89;0;0;3;0;0;255;255;4.9;1.2;5;2.6;11.4;11.7;0;95;1;0;6;2.783333333;2.783333333
155;1130;1;1;0;0;69;1;0;63;1;1;1;0;0;16.7;38.5;17.1;1.4;17.2;3.2;6.7;7.4;69;70;1;0;6;2.066666667;2.066666667
156;3380;0;1;0;0;98;2;1;87;0;0;0;0;0;255;255;255;255;360.6;2.7;14.5;14.7;0;0;1;0;11;1.790909091;1.790909091
157;3580;1;1;0;0;78;1;0;74;1;0;0;0;0;29.4;255;255;255;360.6;3;12.8;13.1;0;0;1;0;4;4.525;4.525
158;3599;1;1;0;0;78;1;0;75;0;0;2;0;0;255;255;12.8;2.3;13;2.4;3;3.8;0;78;1;0;3;2.933333333;2.933333333
159;3599;1;0;1;1;115;2;1;78;0;1;1;0;0;255;35.5;9.8;0.5;9.8;1;3.8;3.9;70;80;1;0;37;0.240540541;0.240540541
160;3649;1;1;1;0;98;1;0;73;0;0;2;0;0;255;255;9.6;2.8;10;2.2;5;5.5;0;58;0;0;25;0.42;0.42
161;4774;1;0;0;0;83;1;1;76;0;0;1;0;0;255;255;16.1;0.8;16.1;0.2;11.6;11.6;0;84;0;0;7;2.371428571;2.371428571
162;6074;1;1;0;0;69;1;0;63;0;0;1;0;0;255;255;5.1;1.7;5.4;2.6;6.9;7.4;0;77;1;0;6;2.066666667;2.066666667
163;6300;1;1;1;1;100;1;0;76;1;0;2;0;0;25.3;255;23.4;1.8;23.5;2.8;1.1;3;0;109;1;0;24;0.333333333;0.333333333
164;6500;0;1;1;1;100;2;1;85;0;0;0;0;0;255;255;255;255;360.6;2.3;7.2;7.6;0;0;1;0;15;0.84;0.84
165;6600;1;0;1;0;68;2;1;54;1;0;0;0;0;16.6;255;255;255;360.6;2.2;2.7;3.5;0;0;1;0;14;0.607142857;0.607142857
166;6725;0;1;0;0;83;1;1;65;1;0;1;0;0;10.9;255;27.2;1.1;27.2;2;5.6;5.9;0;79;1;0;18;0.605555556;0.605555556
167;7075;1;0;0;1;68;1;1;65;0;1;0;0;0;255;255;255;255;360.6;0.8;9.4;9.4;69;0;1;0;3;4.8;4.8
